epoch,step,train_loss,val_loss
0,49,nan,
0,99,nan,
0,149,nan,
0,199,nan,
0,249,nan,
0,299,nan,
0,349,nan,
0,399,nan,
0,449,nan,
0,499,nan,
0,549,nan,
0,599,nan,
0,649,nan,
0,699,nan,
0,749,nan,
0,799,nan,
0,849,nan,
0,899,nan,
0,949,nan,
0,999,nan,
0,1049,nan,
0,1099,nan,
0,1149,nan,
0,1199,nan,
0,1249,nan,
0,1299,nan,
0,1349,nan,
0,1399,nan,
0,1449,nan,
0,1499,nan,
0,1549,nan,
0,1599,nan,
0,1649,nan,
0,1699,nan,
0,1749,nan,
0,1799,nan,
0,1849,nan,
0,1899,nan,
0,1949,nan,
0,1999,nan,
0,2049,nan,
0,2099,nan,
0,2149,nan,
0,2199,nan,
0,2249,nan,
0,2299,nan,
0,2349,nan,
0,2399,nan,
0,2449,nan,
0,2499,nan,
0,2549,nan,
0,2599,nan,
0,2649,nan,
0,2699,nan,
0,2749,nan,
0,2799,nan,
0,2849,nan,
0,2899,nan,
0,2949,nan,
0,2999,nan,
0,3049,nan,
0,3099,nan,
0,3149,nan,
0,3199,nan,
0,3249,nan,
0,3299,nan,
0,3349,nan,
0,3399,nan,
0,3449,nan,
0,3499,nan,
0,3549,nan,
0,3599,nan,
0,3649,nan,
0,3699,nan,
0,3749,nan,
0,3799,nan,
0,3849,nan,
0,3899,nan,
0,3949,nan,
0,3999,nan,
0,4049,nan,
0,4099,nan,
0,4149,nan,
0,4199,nan,
0,4249,nan,
0,4299,nan,
0,4349,nan,
0,4399,nan,
0,4449,nan,
0,4499,nan,
0,4549,nan,
0,4599,nan,
0,4649,nan,
0,4699,nan,
0,4749,nan,
0,4799,nan,
0,4849,nan,
0,4899,nan,
0,4949,nan,
0,4999,nan,
0,5049,nan,
0,5099,nan,
0,5149,nan,
0,5199,nan,
0,5249,nan,
0,5299,nan,
0,5349,nan,
0,5399,nan,
0,5449,nan,
0,5499,nan,
0,5549,nan,
0,5599,nan,
0,5649,nan,
0,5699,nan,
0,5749,nan,
0,5799,nan,
0,5849,nan,
0,5899,nan,
0,5949,nan,
0,5999,nan,
0,6049,nan,
0,6099,nan,
0,6149,nan,
0,6199,nan,
0,6249,nan,
0,6299,nan,
0,6349,nan,
0,6399,nan,
0,6449,nan,
0,6499,nan,
0,6515,,nan
1,6549,nan,
1,6599,nan,
1,6649,nan,
1,6699,nan,
1,6749,nan,
1,6799,nan,
1,6849,nan,
1,6899,nan,
1,6949,nan,
1,6999,nan,
1,7049,nan,
1,7099,nan,
1,7149,nan,
1,7199,nan,
1,7249,nan,
1,7299,nan,
1,7349,nan,
1,7399,nan,
1,7449,nan,
1,7499,nan,
1,7549,nan,
1,7599,nan,
1,7649,nan,
1,7699,nan,
1,7749,nan,
1,7799,nan,
1,7849,nan,
1,7899,nan,
1,7949,nan,
1,7999,nan,
1,8049,nan,
1,8099,nan,
1,8149,nan,
1,8199,nan,
1,8249,nan,
1,8299,nan,
1,8349,nan,
1,8399,nan,
1,8449,nan,
1,8499,nan,
1,8549,nan,
1,8599,nan,
1,8649,nan,
1,8699,nan,
1,8749,nan,
1,8799,nan,
1,8849,nan,
1,8899,nan,
1,8949,nan,
1,8999,nan,
1,9049,nan,
1,9099,nan,
1,9149,nan,
1,9199,nan,
1,9249,nan,
1,9299,nan,
1,9349,nan,
1,9399,nan,
1,9449,nan,
1,9499,nan,
1,9549,nan,
1,9599,nan,
1,9649,nan,
1,9699,nan,
1,9749,nan,
1,9799,nan,
1,9849,nan,
1,9899,nan,
1,9949,nan,
1,9999,nan,
1,10049,nan,
1,10099,nan,
1,10149,nan,
1,10199,nan,
1,10249,nan,
1,10299,nan,
1,10349,nan,
1,10399,nan,
1,10449,nan,
1,10499,nan,
1,10549,nan,
1,10599,nan,
1,10649,nan,
1,10699,nan,
1,10749,nan,
1,10799,nan,
1,10849,nan,
1,10899,nan,
1,10949,nan,
1,10999,nan,
1,11049,nan,
1,11099,nan,
1,11149,nan,
1,11199,nan,
1,11249,nan,
1,11299,nan,
1,11349,nan,
1,11399,nan,
1,11449,nan,
1,11499,nan,
1,11549,nan,
1,11599,nan,
1,11649,nan,
1,11699,nan,
1,11749,nan,
1,11799,nan,
1,11849,nan,
1,11899,nan,
1,11949,nan,
1,11999,nan,
1,12049,nan,
1,12099,nan,
1,12149,nan,
1,12199,nan,
1,12249,nan,
1,12299,nan,
1,12349,nan,
1,12399,nan,
1,12449,nan,
1,12499,nan,
1,12549,nan,
1,12599,nan,
1,12649,nan,
1,12699,nan,
1,12749,nan,
1,12799,nan,
1,12849,nan,
1,12899,nan,
1,12949,nan,
1,12999,nan,
1,13031,,nan
2,13049,nan,
2,13099,nan,
2,13149,nan,
2,13199,nan,
2,13249,nan,
2,13299,nan,
2,13349,nan,
2,13399,nan,
2,13449,nan,
2,13499,nan,
2,13549,nan,
2,13599,nan,
2,13649,nan,
2,13699,nan,
2,13749,nan,
2,13799,nan,
2,13849,nan,
2,13899,nan,
2,13949,nan,
2,13999,nan,
2,14049,nan,
2,14099,nan,
2,14149,nan,
2,14199,nan,
2,14249,nan,
2,14299,nan,
2,14349,nan,
2,14399,nan,
2,14449,nan,
2,14499,nan,
2,14549,nan,
2,14599,nan,
2,14649,nan,
2,14699,nan,
2,14749,nan,
2,14799,nan,
2,14849,nan,
2,14899,nan,
2,14949,nan,
2,14999,nan,
2,15049,nan,
2,15099,nan,
2,15149,nan,
2,15199,nan,
2,15249,nan,
2,15299,nan,
2,15349,nan,
2,15399,nan,
2,15449,nan,
2,15499,nan,
2,15549,nan,
2,15599,nan,
2,15649,nan,
2,15699,nan,
2,15749,nan,
2,15799,nan,
2,15849,nan,
2,15899,nan,
2,15949,nan,
2,15999,nan,
2,16049,nan,
2,16099,nan,
2,16149,nan,
2,16199,nan,
2,16249,nan,
2,16299,nan,
2,16349,nan,
2,16399,nan,
2,16449,nan,
2,16499,nan,
2,16549,nan,
2,16599,nan,
2,16649,nan,
2,16699,nan,
2,16749,nan,
2,16799,nan,
2,16849,nan,
2,16899,nan,
2,16949,nan,
2,16999,nan,
2,17049,nan,
2,17099,nan,
2,17149,nan,
2,17199,nan,
2,17249,nan,
2,17299,nan,
2,17349,nan,
2,17399,nan,
2,17449,nan,
2,17499,nan,
2,17549,nan,
2,17599,nan,
2,17649,nan,
2,17699,nan,
2,17749,nan,
2,17799,nan,
2,17849,nan,
2,17899,nan,
2,17949,nan,
2,17999,nan,
2,18049,nan,
2,18099,nan,
2,18149,nan,
2,18199,nan,
2,18249,nan,
2,18299,nan,
2,18349,nan,
2,18399,nan,
2,18449,nan,
2,18499,nan,
2,18549,nan,
2,18599,nan,
2,18649,nan,
2,18699,nan,
2,18749,nan,
2,18799,nan,
2,18849,nan,
2,18899,nan,
2,18949,nan,
2,18999,nan,
2,19049,nan,
2,19099,nan,
2,19149,nan,
2,19199,nan,
2,19249,nan,
2,19299,nan,
2,19349,nan,
2,19399,nan,
2,19449,nan,
2,19499,nan,
2,19547,,nan
3,19549,nan,
3,19599,nan,
3,19649,nan,
3,19699,nan,
3,19749,nan,
3,19799,nan,
3,19849,nan,
3,19899,nan,
3,19949,nan,
3,19999,nan,
3,20049,nan,
3,20099,nan,
3,20149,nan,
3,20199,nan,
3,20249,nan,
3,20299,nan,
3,20349,nan,
3,20399,nan,
3,20449,nan,
3,20499,nan,
3,20549,nan,
3,20599,nan,
3,20649,nan,
3,20699,nan,
3,20749,nan,
3,20799,nan,
3,20849,nan,
3,20899,nan,
3,20949,nan,
3,20999,nan,
3,21049,nan,
3,21099,nan,
3,21149,nan,
3,21199,nan,
3,21249,nan,
3,21299,nan,
3,21349,nan,
3,21399,nan,
3,21449,nan,
3,21499,nan,
3,21549,nan,
3,21599,nan,
3,21649,nan,
3,21699,nan,
3,21749,nan,
3,21799,nan,
3,21849,nan,
3,21899,nan,
3,21949,nan,
3,21999,nan,
3,22049,nan,
3,22099,nan,
3,22149,nan,
3,22199,nan,
3,22249,nan,
3,22299,nan,
3,22349,nan,
3,22399,nan,
3,22449,nan,
3,22499,nan,
3,22549,nan,
3,22599,nan,
3,22649,nan,
3,22699,nan,
3,22749,nan,
3,22799,nan,
3,22849,nan,
3,22899,nan,
3,22949,nan,
3,22999,nan,
3,23049,nan,
3,23099,nan,
3,23149,nan,
3,23199,nan,
3,23249,nan,
3,23299,nan,
3,23349,nan,
3,23399,nan,
3,23449,nan,
3,23499,nan,
3,23549,nan,
3,23599,nan,
3,23649,nan,
3,23699,nan,
3,23749,nan,
3,23799,nan,
3,23849,nan,
3,23899,nan,
3,23949,nan,
3,23999,nan,
3,24049,nan,
3,24099,nan,
3,24149,nan,
3,24199,nan,
3,24249,nan,
3,24299,nan,
3,24349,nan,
3,24399,nan,
3,24449,nan,
3,24499,nan,
3,24549,nan,
3,24599,nan,
3,24649,nan,
3,24699,nan,
3,24749,nan,
3,24799,nan,
3,24849,nan,
3,24899,nan,
3,24949,nan,
3,24999,nan,
3,25049,nan,
3,25099,nan,
3,25149,nan,
3,25199,nan,
3,25249,nan,
3,25299,nan,
3,25349,nan,
3,25399,nan,
3,25449,nan,
3,25499,nan,
3,25549,nan,
3,25599,nan,
3,25649,nan,
3,25699,nan,
3,25749,nan,
3,25799,nan,
3,25849,nan,
3,25899,nan,
3,25949,nan,
3,25999,nan,
3,26049,nan,
3,26063,,nan
4,26099,nan,
4,26149,nan,
4,26199,nan,
4,26249,nan,
4,26299,nan,
4,26349,nan,
4,26399,nan,
4,26449,nan,
4,26499,nan,
4,26549,nan,
4,26599,nan,
4,26649,nan,
4,26699,nan,
4,26749,nan,
4,26799,nan,
4,26849,nan,
4,26899,nan,
4,26949,nan,
4,26999,nan,
4,27049,nan,
4,27099,nan,
4,27149,nan,
4,27199,nan,
4,27249,nan,
4,27299,nan,
4,27349,nan,
4,27399,nan,
4,27449,nan,
4,27499,nan,
4,27549,nan,
4,27599,nan,
4,27649,nan,
4,27699,nan,
4,27749,nan,
4,27799,nan,
4,27849,nan,
4,27899,nan,
4,27949,nan,
4,27999,nan,
4,28049,nan,
4,28099,nan,
4,28149,nan,
4,28199,nan,
4,28249,nan,
4,28299,nan,
4,28349,nan,
4,28399,nan,
4,28449,nan,
4,28499,nan,
4,28549,nan,
4,28599,nan,
4,28649,nan,
4,28699,nan,
4,28749,nan,
4,28799,nan,
4,28849,nan,
4,28899,nan,
4,28949,nan,
4,28999,nan,
4,29049,nan,
4,29099,nan,
4,29149,nan,
4,29199,nan,
4,29249,nan,
4,29299,nan,
4,29349,nan,
4,29399,nan,
4,29449,nan,
4,29499,nan,
4,29549,nan,
4,29599,nan,
4,29649,nan,
4,29699,nan,
4,29749,nan,
4,29799,nan,
4,29849,nan,
4,29899,nan,
4,29949,nan,
4,29999,nan,
4,30049,nan,
4,30099,nan,
4,30149,nan,
4,30199,nan,
4,30249,nan,
4,30299,nan,
4,30349,nan,
4,30399,nan,
4,30449,nan,
4,30499,nan,
4,30549,nan,
4,30599,nan,
4,30649,nan,
4,30699,nan,
4,30749,nan,
4,30799,nan,
4,30849,nan,
4,30899,nan,
4,30949,nan,
4,30999,nan,
4,31049,nan,
4,31099,nan,
4,31149,nan,
4,31199,nan,
4,31249,nan,
4,31299,nan,
4,31349,nan,
4,31399,nan,
4,31449,nan,
4,31499,nan,
4,31549,nan,
4,31599,nan,
4,31649,nan,
4,31699,nan,
4,31749,nan,
4,31799,nan,
4,31849,nan,
4,31899,nan,
4,31949,nan,
4,31999,nan,
4,32049,nan,
4,32099,nan,
4,32149,nan,
4,32199,nan,
4,32249,nan,
4,32299,nan,
4,32349,nan,
4,32399,nan,
4,32449,nan,
4,32499,nan,
4,32549,nan,
4,32579,,nan
5,32599,nan,
5,32649,nan,
5,32699,nan,
5,32749,nan,
5,32799,nan,
5,32849,nan,
5,32899,nan,
5,32949,nan,
5,32999,nan,
5,33049,nan,
5,33099,nan,
5,33149,nan,
5,33199,nan,
5,33249,nan,
5,33299,nan,
5,33349,nan,
5,33399,nan,
5,33449,nan,
5,33499,nan,
5,33549,nan,
5,33599,nan,
5,33649,nan,
5,33699,nan,
5,33749,nan,
5,33799,nan,
5,33849,nan,
5,33899,nan,
5,33949,nan,
5,33999,nan,
5,34049,nan,
5,34099,nan,
5,34149,nan,
5,34199,nan,
5,34249,nan,
5,34299,nan,
5,34349,nan,
5,34399,nan,
5,34449,nan,
5,34499,nan,
5,34549,nan,
5,34599,nan,
5,34649,nan,
5,34699,nan,
5,34749,nan,
5,34799,nan,
5,34849,nan,
5,34899,nan,
5,34949,nan,
5,34999,nan,
5,35049,nan,
5,35099,nan,
5,35149,nan,
5,35199,nan,
5,35249,nan,
5,35299,nan,
5,35349,nan,
5,35399,nan,
5,35449,nan,
5,35499,nan,
5,35549,nan,
5,35599,nan,
5,35649,nan,
5,35699,nan,
5,35749,nan,
5,35799,nan,
5,35849,nan,
5,35899,nan,
5,35949,nan,
5,35999,nan,
5,36049,nan,
5,36099,nan,
5,36149,nan,
5,36199,nan,
5,36249,nan,
5,36299,nan,
5,36349,nan,
5,36399,nan,
5,36449,nan,
5,36499,nan,
5,36549,nan,
5,36599,nan,
5,36649,nan,
5,36699,nan,
5,36749,nan,
5,36799,nan,
5,36849,nan,
5,36899,nan,
5,36949,nan,
5,36999,nan,
5,37049,nan,
5,37099,nan,
5,37149,nan,
5,37199,nan,
5,37249,nan,
5,37299,nan,
5,37349,nan,
5,37399,nan,
5,37449,nan,
5,37499,nan,
5,37549,nan,
5,37599,nan,
5,37649,nan,
5,37699,nan,
5,37749,nan,
5,37799,nan,
5,37849,nan,
5,37899,nan,
5,37949,nan,
5,37999,nan,
5,38049,nan,
5,38099,nan,
5,38149,nan,
5,38199,nan,
5,38249,nan,
5,38299,nan,
5,38349,nan,
5,38399,nan,
5,38449,nan,
5,38499,nan,
5,38549,nan,
5,38599,nan,
5,38649,nan,
5,38699,nan,
5,38749,nan,
5,38799,nan,
5,38849,nan,
5,38899,nan,
5,38949,nan,
5,38999,nan,
5,39049,nan,
5,39095,,nan
6,39099,nan,
6,39149,nan,
6,39199,nan,
6,39249,nan,
6,39299,nan,
6,39349,nan,
6,39399,nan,
6,39449,nan,
6,39499,nan,
6,39549,nan,
6,39599,nan,
6,39649,nan,
6,39699,nan,
6,39749,nan,
6,39799,nan,
6,39849,nan,
6,39899,nan,
6,39949,nan,
6,39999,nan,
6,40049,nan,
6,40099,nan,
6,40149,nan,
6,40199,nan,
6,40249,nan,
6,40299,nan,
6,40349,nan,
6,40399,nan,
6,40449,nan,
6,40499,nan,
6,40549,nan,
6,40599,nan,
6,40649,nan,
6,40699,nan,
6,40749,nan,
6,40799,nan,
6,40849,nan,
6,40899,nan,
6,40949,nan,
6,40999,nan,
6,41049,nan,
6,41099,nan,
6,41149,nan,
6,41199,nan,
6,41249,nan,
6,41299,nan,
6,41349,nan,
6,41399,nan,
6,41449,nan,
6,41499,nan,
6,41549,nan,
6,41599,nan,
6,41649,nan,
6,41699,nan,
6,41749,nan,
6,41799,nan,
6,41849,nan,
6,41899,nan,
6,41949,nan,
6,41999,nan,
6,42049,nan,
6,42099,nan,
6,42149,nan,
6,42199,nan,
6,42249,nan,
6,42299,nan,
6,42349,nan,
6,42399,nan,
6,42449,nan,
6,42499,nan,
6,42549,nan,
6,42599,nan,
6,42649,nan,
6,42699,nan,
6,42749,nan,
6,42799,nan,
6,42849,nan,
6,42899,nan,
6,42949,nan,
6,42999,nan,
6,43049,nan,
6,43099,nan,
6,43149,nan,
6,43199,nan,
6,43249,nan,
6,43299,nan,
6,43349,nan,
6,43399,nan,
6,43449,nan,
6,43499,nan,
6,43549,nan,
6,43599,nan,
6,43649,nan,
6,43699,nan,
6,43749,nan,
6,43799,nan,
6,43849,nan,
6,43899,nan,
6,43949,nan,
6,43999,nan,
6,44049,nan,
6,44099,nan,
6,44149,nan,
6,44199,nan,
6,44249,nan,
6,44299,nan,
6,44349,nan,
6,44399,nan,
6,44449,nan,
6,44499,nan,
6,44549,nan,
6,44599,nan,
6,44649,nan,
6,44699,nan,
6,44749,nan,
6,44799,nan,
6,44849,nan,
6,44899,nan,
6,44949,nan,
6,44999,nan,
6,45049,nan,
6,45099,nan,
6,45149,nan,
6,45199,nan,
6,45249,nan,
6,45299,nan,
6,45349,nan,
6,45399,nan,
6,45449,nan,
6,45499,nan,
6,45549,nan,
6,45599,nan,
6,45611,,nan
7,45649,nan,
7,45699,nan,
7,45749,nan,
7,45799,nan,
7,45849,nan,
7,45899,nan,
7,45949,nan,
7,45999,nan,
7,46049,nan,
7,46099,nan,
7,46149,nan,
7,46199,nan,
7,46249,nan,
7,46299,nan,
7,46349,nan,
7,46399,nan,
7,46449,nan,
7,46499,nan,
7,46549,nan,
7,46599,nan,
7,46649,nan,
7,46699,nan,
7,46749,nan,
7,46799,nan,
7,46849,nan,
7,46899,nan,
7,46949,nan,
7,46999,nan,
7,47049,nan,
7,47099,nan,
7,47149,nan,
7,47199,nan,
7,47249,nan,
7,47299,nan,
7,47349,nan,
7,47399,nan,
7,47449,nan,
7,47499,nan,
7,47549,nan,
7,47599,nan,
7,47649,nan,
7,47699,nan,
7,47749,nan,
7,47799,nan,
7,47849,nan,
7,47899,nan,
7,47949,nan,
7,47999,nan,
7,48049,nan,
7,48099,nan,
7,48149,nan,
7,48199,nan,
7,48249,nan,
7,48299,nan,
7,48349,nan,
7,48399,nan,
7,48449,nan,
7,48499,nan,
7,48549,nan,
7,48599,nan,
7,48649,nan,
7,48699,nan,
7,48749,nan,
7,48799,nan,
7,48849,nan,
7,48899,nan,
7,48949,nan,
7,48999,nan,
7,49049,nan,
7,49099,nan,
7,49149,nan,
7,49199,nan,
7,49249,nan,
7,49299,nan,
7,49349,nan,
7,49399,nan,
7,49449,nan,
7,49499,nan,
7,49549,nan,
7,49599,nan,
7,49649,nan,
7,49699,nan,
7,49749,nan,
7,49799,nan,
7,49849,nan,
7,49899,nan,
7,49949,nan,
7,49999,nan,
7,50049,nan,
7,50099,nan,
7,50149,nan,
7,50199,nan,
7,50249,nan,
7,50299,nan,
7,50349,nan,
7,50399,nan,
7,50449,nan,
7,50499,nan,
7,50549,nan,
7,50599,nan,
7,50649,nan,
7,50699,nan,
7,50749,nan,
7,50799,nan,
7,50849,nan,
7,50899,nan,
7,50949,nan,
7,50999,nan,
7,51049,nan,
7,51099,nan,
7,51149,nan,
7,51199,nan,
7,51249,nan,
7,51299,nan,
7,51349,nan,
7,51399,nan,
7,51449,nan,
7,51499,nan,
7,51549,nan,
7,51599,nan,
7,51649,nan,
7,51699,nan,
7,51749,nan,
7,51799,nan,
7,51849,nan,
7,51899,nan,
7,51949,nan,
7,51999,nan,
7,52049,nan,
7,52099,nan,
7,52127,,nan
8,52149,nan,
8,52199,nan,
8,52249,nan,
8,52299,nan,
8,52349,nan,
8,52399,nan,
8,52449,nan,
8,52499,nan,
8,52549,nan,
8,52599,nan,
8,52649,nan,
8,52699,nan,
8,52749,nan,
8,52799,nan,
8,52849,nan,
8,52899,nan,
8,52949,nan,
8,52999,nan,
8,53049,nan,
8,53099,nan,
8,53149,nan,
8,53199,nan,
8,53249,nan,
8,53299,nan,
8,53349,nan,
8,53399,nan,
8,53449,nan,
8,53499,nan,
8,53549,nan,
8,53599,nan,
8,53649,nan,
8,53699,nan,
8,53749,nan,
8,53799,nan,
8,53849,nan,
8,53899,nan,
8,53949,nan,
8,53999,nan,
8,54049,nan,
8,54099,nan,
8,54149,nan,
8,54199,nan,
8,54249,nan,
8,54299,nan,
8,54349,nan,
8,54399,nan,
8,54449,nan,
8,54499,nan,
8,54549,nan,
8,54599,nan,
8,54649,nan,
8,54699,nan,
8,54749,nan,
8,54799,nan,
8,54849,nan,
8,54899,nan,
8,54949,nan,
8,54999,nan,
8,55049,nan,
8,55099,nan,
8,55149,nan,
8,55199,nan,
8,55249,nan,
8,55299,nan,
8,55349,nan,
8,55399,nan,
8,55449,nan,
8,55499,nan,
8,55549,nan,
8,55599,nan,
8,55649,nan,
8,55699,nan,
8,55749,nan,
8,55799,nan,
8,55849,nan,
8,55899,nan,
8,55949,nan,
8,55999,nan,
8,56049,nan,
8,56099,nan,
8,56149,nan,
8,56199,nan,
8,56249,nan,
8,56299,nan,
8,56349,nan,
8,56399,nan,
8,56449,nan,
8,56499,nan,
8,56549,nan,
8,56599,nan,
8,56649,nan,
8,56699,nan,
8,56749,nan,
8,56799,nan,
8,56849,nan,
8,56899,nan,
8,56949,nan,
8,56999,nan,
8,57049,nan,
8,57099,nan,
8,57149,nan,
8,57199,nan,
8,57249,nan,
8,57299,nan,
8,57349,nan,
8,57399,nan,
8,57449,nan,
8,57499,nan,
8,57549,nan,
8,57599,nan,
8,57649,nan,
8,57699,nan,
8,57749,nan,
8,57799,nan,
8,57849,nan,
8,57899,nan,
8,57949,nan,
8,57999,nan,
8,58049,nan,
8,58099,nan,
8,58149,nan,
8,58199,nan,
8,58249,nan,
8,58299,nan,
8,58349,nan,
8,58399,nan,
8,58449,nan,
8,58499,nan,
8,58549,nan,
8,58599,nan,
8,58643,,nan
9,58649,nan,
9,58699,nan,
9,58749,nan,
9,58799,nan,
9,58849,nan,
9,58899,nan,
9,58949,nan,
9,58999,nan,
9,59049,nan,
9,59099,nan,
9,59149,nan,
9,59199,nan,
9,59249,nan,
9,59299,nan,
9,59349,nan,
9,59399,nan,
9,59449,nan,
9,59499,nan,
9,59549,nan,
9,59599,nan,
9,59649,nan,
9,59699,nan,
9,59749,nan,
9,59799,nan,
9,59849,nan,
9,59899,nan,
9,59949,nan,
9,59999,nan,
9,60049,nan,
9,60099,nan,
9,60149,nan,
9,60199,nan,
9,60249,nan,
9,60299,nan,
9,60349,nan,
9,60399,nan,
9,60449,nan,
9,60499,nan,
9,60549,nan,
9,60599,nan,
9,60649,nan,
9,60699,nan,
9,60749,nan,
9,60799,nan,
9,60849,nan,
9,60899,nan,
9,60949,nan,
9,60999,nan,
9,61049,nan,
9,61099,nan,
9,61149,nan,
9,61199,nan,
9,61249,nan,
9,61299,nan,
9,61349,nan,
9,61399,nan,
9,61449,nan,
9,61499,nan,
9,61549,nan,
9,61599,nan,
9,61649,nan,
9,61699,nan,
9,61749,nan,
9,61799,nan,
9,61849,nan,
9,61899,nan,
9,61949,nan,
9,61999,nan,
9,62049,nan,
9,62099,nan,
9,62149,nan,
9,62199,nan,
9,62249,nan,
9,62299,nan,
9,62349,nan,
9,62399,nan,
9,62449,nan,
9,62499,nan,
9,62549,nan,
9,62599,nan,
9,62649,nan,
9,62699,nan,
9,62749,nan,
9,62799,nan,
9,62849,nan,
9,62899,nan,
9,62949,nan,
9,62999,nan,
9,63049,nan,
9,63099,nan,
9,63149,nan,
9,63199,nan,
9,63249,nan,
9,63299,nan,
9,63349,nan,
9,63399,nan,
9,63449,nan,
9,63499,nan,
9,63549,nan,
9,63599,nan,
9,63649,nan,
9,63699,nan,
9,63749,nan,
9,63799,nan,
9,63849,nan,
9,63899,nan,
9,63949,nan,
9,63999,nan,
9,64049,nan,
9,64099,nan,
9,64149,nan,
9,64199,nan,
9,64249,nan,
9,64299,nan,
9,64349,nan,
9,64399,nan,
9,64449,nan,
9,64499,nan,
9,64549,nan,
9,64599,nan,
9,64649,nan,
9,64699,nan,
9,64749,nan,
9,64799,nan,
9,64849,nan,
9,64899,nan,
9,64949,nan,
9,64999,nan,
9,65049,nan,
9,65099,nan,
9,65149,nan,
9,65159,,nan
